Number of Entries,Tree Height
53032,36
53032,36
53032,36
53031,36
53030,36
53030,36
53029,36
53029,36
53028,36
53027,36
53026,36
53025,36
53025,36
53024,36
53023,36
53022,36
53021,36
53020,36
53019,36
53019,36
53019,36
53019,36
53018,36
53017,36
53016,36
53015,36
53015,36
53014,36
53013,36
53012,36
53011,36
53011,36
53011,36
53011,36
53011,36
53011,36
53011,36
53010,36
53009,36
53009,36
53008,36
53007,36
53007,36
53007,36
53007,36
53006,36
53005,36
53004,36
53003,36
53002,36
53001,36
53001,36
53001,36
53000,36
53000,36
52999,36
52999,36
52999,36
52998,36
52998,36
52997,36
52996,36
52995,36
52995,36
52994,36
52993,36
52992,36
52992,36
52991,36
52990,36
52989,36
52989,36
52989,36
52989,36
52989,36
52988,36
52988,36
52987,36
52987,36
52987,36
52986,36
52985,36
52985,36
52985,36
52984,36
52983,36
52982,36
52981,36
52980,36
52980,36
52980,36
52980,36
52980,36
52979,36
52979,36
52979,36
52978,36
52978,36
52977,36
52976,36
52975,36
52974,36
52974,36
52973,36
52972,36
52971,36
52971,36
52970,36
52970,36
52970,36
52969,36
52969,36
52969,36
52968,36
52967,36
52967,36
52967,36
52967,36
52966,36
52965,36
52964,36
52964,36
52963,36
52963,36
52963,36
52963,36
52963,36
52962,36
52961,36
52961,36
52960,36
52959,36
52958,36
52957,36
52956,36
52955,36
52955,36
52954,36
52954,36
52953,36
52953,36
52953,36
52952,36
52951,36
52950,36
52949,36
52948,36
52947,36
52946,36
52945,36
52944,36
52943,36
52943,36
52942,36
52942,36
52941,36
52940,36
52940,36
52939,36
52939,36
52939,36
52938,36
52937,36
52936,36
52935,36
52934,36
52934,36
52933,36
52933,36
52933,36
52933,36
52932,36
52932,36
52932,36
52932,36
52931,36
52930,36
52929,36
52929,36
52928,36
52927,36
52926,36
52925,36
52925,36
52924,36
52923,36
52922,36
52922,36
52921,36
52921,36
52920,36
52919,36
52919,36
52919,36
52918,36
52917,36
52916,36
52915,36
52915,36
52914,36
52913,36
52913,36
52912,36
52912,36
52911,36
52911,36
52910,36
52910,36
52909,36
52909,36
52908,36
52908,36
52907,36
52906,36
52905,36
52904,36
52903,36
52902,36
52901,36
52901,36
52901,36
52901,36
52901,36
52901,36
52900,36
52900,36
52899,36
52898,36
52897,36
52896,36
52895,36
52894,36
52894,36
52893,36
52893,36
52892,36
52892,36
52892,36
52891,36
52891,36
52891,36
52891,36
52890,36
52889,36
52889,36
52888,36
52887,36
52887,36
52886,36
52885,36
52885,36
52884,36
52883,36
52882,36
52881,36
52881,36
52880,36
52880,36
52879,36
52879,36
52879,36
52878,36
52877,36
52877,36
52876,36
52875,36
52875,36
52875,36
52874,36
52874,36
52873,36
52873,36
52873,36
52872,36
52872,36
52871,36
52871,36
52870,36
52870,36
52869,36
52868,36
52867,36
52866,36
52865,36
52864,36
52864,36
52863,36
52862,36
52861,36
52860,36
52860,36
52859,36
52858,36
52857,36
52856,36
52855,36
52855,36
52855,36
52855,36
52854,36
52853,36
52853,36
52852,36
52852,36
52852,36
52851,36
52850,36
52849,36
52848,36
52847,36
52846,36
52845,36
52844,36
52843,36
52842,36
52842,36
52841,36
52841,36
52841,36
52840,36
52839,36
52838,36
52837,36
52837,36
52837,36
52837,36
52837,36
52836,36
52836,36
52836,36
52836,36
52835,36
52834,36
52833,36
52832,36
52832,36
52831,36
52830,36
52829,36
52828,36
52827,36
52827,36
52826,36
52826,36
52825,36
52824,36
52824,36
52824,36
52823,36
52823,36
52822,36
52822,36
52821,36
52820,36
52820,36
52820,36
52819,36
52819,36
52819,36
52819,36
52818,36
52817,36
52817,36
52816,36
52816,36
52816,36
52815,36
52814,36
52814,36
52813,36
52812,36
52812,36
52812,36
52811,36
52810,36
52809,36
52808,36
52807,36
52807,36
52806,36
52805,36
52804,36
52804,36
52804,36
52804,36
52804,36
52803,36
52802,36
52801,36
52800,36
52799,36
52798,36
52797,36
52796,36
52795,36
52795,36
52795,36
52794,36
52794,36
52793,36
52792,36
52791,36
52790,36
52789,36
52789,36
52789,36
52789,36
52788,36
52788,36
52788,36
52787,36
52787,36
52786,36
52785,36
52784,36
52784,36
52783,36
52782,36
52781,36
52780,36
52779,36
52778,36
52777,36
52776,36
52776,36
52776,36
52776,36
52775,36
52774,36
52773,36
52772,36
52772,36
52771,36
52770,36
52769,36
52769,36
52769,36
52769,36
52768,36
52768,36
52767,36
52766,36
52765,36
52764,36
52764,36
52763,36
52763,36
52762,36
52761,36
52760,36
52759,36
52758,36
52758,36
52757,36
52757,36
52756,36
52755,36
52755,36
52754,36
52753,36
52752,36
52751,36
52750,36
52749,36
52748,36
52747,36
52746,36
52746,36
52745,36
52744,36
52744,36
52744,36
52743,36
52742,36
52742,36
52741,36
52741,36
52740,36
52739,36
52738,36
52738,36
52738,36
52737,36
52736,36
52736,36
52735,36
52734,36
52733,36
52733,36
52733,36
52732,36
52731,36
52730,36
52730,36
52729,36
52728,36
52728,36
52727,36
52727,36
52727,36
52727,36
52726,36
52725,36
52724,36
52723,36
52722,36
52722,36
52721,36
52720,36
52719,36
52718,36
52717,36
52716,36
52716,36
52715,36
52714,36
52714,36
52714,36
52713,36
52712,36
52712,36
52711,36
52711,36
52710,36
52710,36
52710,36
52709,36
52708,36
52707,36
52706,36
52705,36
52704,36
52703,36
52702,36
52702,36
52701,36
52700,36
52700,36
52699,36
52698,36
52697,36
52697,36
52697,36
52696,36
52696,36
52695,36
52695,36
52695,36
52694,36
52693,36
52693,36
52693,36
52692,36
52691,36
52690,36
52690,36
52689,36
52688,36
52687,36
52687,36
52686,36
52686,36
52685,36
52684,36
52683,36
52682,36
52682,36
52681,36
52681,36
52680,36
52679,36
52678,36
52677,36
52676,36
52676,36
52676,36
52675,36
52674,36
52673,36
52672,36
52671,36
52670,36
52669,36
52669,36
52668,36
52667,36
52666,36
52665,36
52664,36
52664,36
52663,36
52662,36
52662,36
52662,36
52661,36
52660,36
52659,36
52659,36
52658,36
52658,36
52657,36
52657,36
52657,36
52656,36
52656,36
52655,36
52655,36
52655,36
52655,36
52654,36
52653,36
52652,36
52652,36
52652,36
52651,36
52650,36
52649,36
52648,36
52647,36
52646,36
52646,36
52646,36
52646,36
52645,36
52644,36
52643,36
52642,36
52642,36
52642,36
52642,36
52642,36
52641,36
52640,36
52640,36
52639,36
52638,36
52638,36
52637,36
52636,36
52636,36
52635,36
52634,36
52633,36
52633,36
52633,36
52632,36
52631,36
52630,36
52629,36
52629,36
52629,36
52628,36
52627,36
52626,36
52626,36
52626,36
52625,36
52624,36
52623,36
52623,36
52623,36
52622,36
52621,36
52620,36
52619,36
52618,36
52617,36
52617,36
52617,36
52617,36
52616,36
52615,36
52614,36
52613,36
52613,36
52612,36
52612,36
52611,36
52610,36
52609,36
52609,36
52608,36
52607,36
52607,36
52607,36
52606,36
52605,36
52604,36
52603,36
52602,36
52601,36
52601,36
52600,36
52599,36
52599,36
52598,36
52598,36
52597,36
52596,36
52595,36
52595,36
52595,36
52594,36
52594,36
52594,36
52593,36
52592,36
52591,36
52590,36
52590,36
52589,36
52588,36
52587,36
52586,36
52586,36
52585,36
52585,36
52584,36
52583,36
52582,36
52581,36
52580,36
52579,36
52579,36
52578,36
52577,36
52577,36
52576,36
52575,36
52574,36
52574,36
52573,36
52572,36
52572,36
52572,36
52571,36
52570,36
52569,36
52568,36
52567,36
52566,36
52565,36
52564,36
52563,36
52563,36
52563,36
52562,36
52561,36
52561,36
52560,36
52559,36
52559,36
52559,36
52558,36
52557,36
52556,36
52556,36
52555,36
52554,36
52554,36
52553,36
52552,36
52551,36
52550,36
52550,36
52550,36
52549,36
52549,36
52548,36
52547,36
52546,36
52545,36
52544,36
52543,36
52543,36
52542,36
52541,36
52540,36
52539,36
52539,36
52538,36
52538,36
52538,36
52538,36
52538,36
52537,36
52536,36
52536,36
52536,36
52535,36
52535,36
52535,36
52535,36
52534,36
52534,36
52534,36
52534,36
52534,36
52533,36
52533,36
52533,36
52533,36
52533,36
52532,36
52531,36
52531,36
52531,36
52530,36
52530,36
52529,36
52529,36
52528,36
52528,36
52528,36
52527,36
52526,36
52525,36
52525,36
52524,36
52523,36
52522,36
52521,36
52520,36
52520,36
52519,36
52518,36
52517,36
52516,36
52515,36
52514,36
52513,36
52512,36
52512,36
52511,36
52511,36
52510,36
52509,36
52508,36
52507,36
52506,36
52505,36
52505,36
52504,36
52503,36
52502,36
52502,36
52501,36
52500,36
52500,36
52499,36
52498,36
52497,36
52496,36
52495,36
52495,36
52494,36
52493,36
52493,36
52492,36
52492,36
52492,36
52492,36
52491,36
52491,36
52490,36
52490,36
52489,36
52488,36
52488,36
52487,36
52487,36
52486,36
52486,36
52486,36
52485,36
52484,36
52483,36
52482,36
52481,36
52481,36
52480,36
52479,36
52478,36
52477,36
52476,36
52475,36
52475,36
52474,36
52474,36
52473,36
52472,36
52471,36
52471,36
52471,36
52470,36
52469,36
52469,36
52469,36
52469,36
52468,36
52467,36
52466,36
52466,36
52465,36
52464,36
52463,36
52463,36
52462,36
52461,36
52460,36
52460,36
52459,36
52458,36
52457,36
52457,36
52456,36
52455,36
52454,36
52453,36
52452,36
52451,36
52450,36
52449,36
52449,36
52448,36
52447,36
52447,36
52446,36
52446,36
52446,36
52446,36
52445,36
52444,36
52444,36
52443,36
52442,36
52441,36
52441,36
52440,36
52439,36
52439,36
52439,36
52439,36
52439,36
52438,36
52437,36
52437,36
52436,36
52436,36
52435,36
52435,36
52434,36
52434,36
52433,36
52433,36
52433,36
52433,36
52432,36
52431,36
52431,36
52430,36
52429,36
52429,36
52428,36
52427,36
52426,36
52426,36
52425,36
52425,36
52425,36
52424,36
52423,36
52422,36
52421,36
52420,36
52420,36
52420,36
52419,36
52419,36
52418,36
52418,36
52418,36
52417,36
52417,36
52416,36
52415,36
52414,36
52413,36
52412,36
52412,36
52412,36
52411,36
52411,36
52411,36
52411,36
52411,36
52410,36
52410,36
52409,36
52409,36
52409,36
52408,36
52407,36
52406,36
52405,36
52405,36
52405,36
52404,36
52403,36
52402,36
52401,36
52401,36
52400,36
52399,36
52398,36
52397,36
52396,36
52395,36
52394,36
52393,36
52393,36
52392,36
52391,36
52390,36
52390,36
52389,36
52389,36
52388,36
52388,36
52388,36
52387,36
52386,36
52385,36
52384,36
52383,36
52382,36
52382,36
52382,36
52382,36
52381,36
52381,36
52380,36
52379,36
52379,36
52378,36
52377,36
52376,36
52375,36
52374,36
52374,36
52373,36
52373,36
52372,36
52371,36
52370,36
52369,36
52368,36
52368,36
52367,36
52366,36
52365,36
52364,36
52363,36
52362,36
52362,36
52362,36
52362,36
52361,36
52361,36
52360,36
52360,36
52360,36
52360,36
52360,36
52359,36
52359,36
52358,36
52357,36
52356,36
52356,36
52356,36
52355,36
52354,36
52353,36
52353,36
52352,36
52352,36
52351,36
52350,36
52349,36
52348,36
52347,36
52346,36
52345,36
52344,36
52343,36
52342,36
52341,36
52341,36
52341,36
52340,36
52340,36
52340,36
52339,36
52338,36
52338,36
52338,36
52338,36
52338,36
52338,36
52337,36
52336,36
52336,36
52336,36
52336,36
52335,36
52335,36
52334,36
52333,36
52332,36
52331,36
52330,36
52330,36
52330,36
52329,36
52328,36
52327,36
52327,36
52326,36
52325,36
52324,36
52324,36
52323,36
52322,36
52322,36
52321,36
52320,36
52319,36
52319,36
52318,36
52317,36
52317,36
52316,36
52315,36
52315,36
52315,36
52314,36
52313,36
52312,36
52311,36
52310,36
52309,36
52309,36
52308,36
52308,36
52307,36
52306,36
52306,36
52305,36
52304,36
52304,36
52303,36
52302,36
52301,36
52300,36
52300,36
52299,36
52298,36
52298,36
52298,36
52298,36
52297,36
52297,36
52297,36
52297,36
52297,36
52296,36
52296,36
52296,36
52295,36
52294,36
52293,36
52292,36
52291,36
52291,36
52290,36
52289,36
52289,36
52289,36
52288,36
52287,36
52287,36
52286,36
52285,36
52285,36
52285,36
52284,36
52283,36
52282,36
52282,36
52281,36
52281,36
52281,36
52280,36
52279,36
52278,36
52277,36
52276,36
52275,36
52274,36
52273,36
52273,36
52272,36
52272,36
52271,36
52271,36
52270,36
52270,36
52269,36
52269,36
52268,36
52268,36
52267,36
52266,36
52266,36
52265,36
52264,36
52264,36
52263,36
52263,36
52263,36
52262,36
52261,36
52260,36
52259,36
52258,36
52257,36
52256,36
52255,36
52254,36
52254,36
52253,36
52252,36
52251,36
52250,36
52249,36
52248,36
52247,36
52247,36
52246,36
52246,36
52245,36
52244,36
52244,36
52243,36
52242,36
52241,36
52240,36
52240,36
52239,36
52238,36
52237,36
52236,36
52236,36
52235,36
52234,36
52233,36
52233,36
52232,36
52231,36
52230,36
52229,36
52228,36
52227,36
52226,36
52225,36
52224,36
52224,36
52223,36
52222,36
52221,36
52220,36
52219,36
52219,36
52219,36
52218,36
52218,36
52217,36
52216,36
52215,36
52214,36
52214,36
52213,36
52212,36
52211,36
52210,36
52209,36
52208,36
52208,36
52207,36
52206,36
52206,36
52205,36
52204,36
52203,36
52202,36
52201,36
52200,36
52199,36
52198,36
52197,36
52196,36
52195,36
52194,36
52193,36
52193,36
52192,36
52192,36
52191,36
52191,36
52190,36
52189,36
52188,36
52188,36
52188,36
52187,36
52186,36
52185,36
52184,36
52184,36
52183,36
52183,36
52182,36
52181,36
52181,36
52181,36
52181,36
52180,36
52179,36
52178,36
52177,36
52176,36
52175,36
52174,36
52173,36
52172,36
52172,36
52171,36
52171,36
52170,36
52170,36
52170,36
52169,36
52169,36
52168,36
52167,36
52167,36
52166,36
52165,36
52164,36
52163,36
52162,36
52162,36
52161,36
52160,36
52160,36
52159,36
52158,36
52158,36
52157,36
52157,36
52156,36
52155,36
52154,36
52153,36
52152,36
52151,36
52151,36
52150,36
52150,36
52150,36
52149,36
52149,36
52148,36
52148,36
52148,36
52147,36
52146,36
52146,36
52146,36
52145,36
52145,36
52144,36
52143,36
52142,36
52141,36
52141,36
52141,36
52141,36
52140,36
52139,36
52138,36
52137,36
52137,36
52136,36
52135,36
52134,36
52134,36
52133,36
52132,36
52132,36
52132,36
52131,36
52130,36
52129,36
52128,36
52127,36
52126,36
52125,36
52124,36
52124,36
52123,36
52122,36
52121,36
52121,36
52120,36
52119,36
52118,36
52118,36
52118,36
52117,36
52116,36
52115,36
52114,36
52113,36
52112,36
52112,36
52112,36
52111,36
52110,36
52109,36
52108,36
52107,36
52106,36
52105,36
52104,36
52103,36
52103,36
52102,36
52101,36
52101,36
52101,36
52101,36
52100,36
52100,36
52099,36
52099,36
52098,36
52097,36
52096,36
52095,36
52095,36
52094,36
52094,36
52093,36
52092,36
52091,36
52090,36
52089,36
52088,36
52087,36
52086,36
52086,36
52086,36
52085,36
52084,36
52084,36
52083,36
52083,36
52083,36
52082,36
52081,36
52081,36
52080,36
52080,36
52080,36
52079,36
52079,36
52078,36
52078,36
52077,36
52076,36
52076,36
52076,36
52076,36
52075,36
52074,36
52073,36
52072,36
52072,36
52072,36
52072,36
52072,36
52071,36
52070,36
52069,36
52069,36
52068,36
52068,36
52067,36
52067,36
52067,36
52066,36
52065,36
52064,36
52064,36
52063,36
52062,36
52061,36
52061,36
52060,36
52059,36
52058,36
52057,36
52057,36
52056,36
52055,36
52054,36
52054,36
52054,36
52053,36
52052,36
52051,36
52050,36
52049,36
52048,36
52047,36
52046,36
52045,36
52044,36
52043,36
52043,36
52043,36
52042,36
52041,36
52040,36
52039,36
52038,36
52037,36
52036,36
52035,36
52034,36
52033,36
52032,36
52032,36
52031,36
52031,36
52031,36
52030,36
52030,36
52029,36
52028,36
52027,36
52026,36
52026,36
52025,36
52024,36
52024,36
52024,36
52024,36
52023,36
52022,36
52021,36
52021,36
52021,36
52021,36
52020,36
52020,36
52019,36
52019,36
52018,36
52017,36
52017,36
52016,36
52015,36
52014,36
52013,36
52013,36
52012,36
52011,36
52010,36
52009,36
52009,36
52008,36
52007,36
52006,36
52005,36
52004,36
52004,36
52004,36
52004,36
52004,36
52003,36
52003,36
52002,36
52002,36
52001,36
52001,36
52001,36
52000,36
52000,36
52000,36
51999,36
51999,36
51998,36
51998,36
51998,36
51998,36
51997,36
51996,36
51995,36
51995,36
51994,36
51993,36
51992,36
51992,36
51992,36
51991,36
51990,36
51989,36
51988,36
51987,36
51987,36
51987,36
51987,36
51986,36
51986,36
51986,36
51985,36
51984,36
51983,36
51983,36
51982,36
51981,36
51981,36
51980,36
51979,36
51979,36
51979,36
51978,36
51977,36
51977,36
51977,36
51976,36
51976,36
51975,36
51975,36
51974,36
51973,36
51972,36
51972,36
51971,36
51970,36
51969,36
51968,36
51967,36
51966,36
51965,36
51964,36
51963,36
51962,36
51961,36
51961,36
51961,36
51960,36
51959,36
51958,36
51957,36
51956,36
51955,36
51954,36
51953,36
51952,36
51951,36
51950,36
51950,36
51949,36
51948,36
51947,36
51946,36
51945,36
51944,36
51943,36
51942,36
51941,36
51940,36
51940,36
51939,36
51938,36
51937,36
51937,36
51936,36
51935,36
51934,36
51933,36
51932,36
51931,36
51930,36
51930,36
51930,36
51929,36
51929,36
51928,36
51927,36
51927,36
51926,36
51925,36
51924,36
51923,36
51922,36
51922,36
51921,36
51920,36
51919,36
51919,36
51919,36
51918,36
51917,36
51917,36
51917,36
51916,36
51915,36
51914,36
51913,36
51913,36
51912,36
51911,36
51911,36
51910,36
51909,36
51909,36
51909,36
51908,36
51907,36
51907,36
51906,36
51906,36
51905,36
51904,36
51904,36
51903,36
51902,36
51901,36
51900,36
51899,36
51898,36
51897,36
51896,36
51896,36
51895,36
51895,36
51895,36
51894,36
51893,36
51892,36
51891,36
51890,36
51889,36
51889,36
51888,36
51887,36
51886,36
51885,36
51884,36
51883,36
51883,36
51882,36
51881,36
51880,36
51880,36
51880,36
51880,36
51879,36
51879,36
51879,36
51878,36
51878,36
51877,36
51877,36
51877,36
51877,36
51877,36
51876,36
51875,36
51875,36
51874,36
51874,36
51873,36
51872,36
51871,36
51871,36
51870,36
51869,36
51869,36
51868,36
51867,36
51866,36
51866,36
51865,36
51864,36
51863,36
51862,36
51862,36
51861,36
51861,36
51860,36
51859,36
51858,36
51857,36
51856,36
51856,36
51856,36
51855,36
51854,36
51853,36
51853,36
51853,36
51853,36
51852,36
51851,36
51850,36
51849,36
51848,36
51847,36
51847,36
51846,36
51846,36
51845,36
51844,36
51844,36
51844,36
51843,36
51842,36
51841,36
51840,36
51839,36
51838,36
51837,36
51836,36
51835,36
51835,36
51834,36
51833,36
51832,36
51831,36
51831,36
51831,36
51830,36
51830,36
51829,36
51829,36
51828,36
51827,36
51827,36
51827,36
51826,36
51825,36
51825,36
51824,36
51824,36
51823,36
51822,36
51821,36
51820,36
51819,36
51819,36
51818,36
51817,36
51817,36
51817,36
51816,36
51815,36
51815,36
51814,36
51813,36
51812,36
51811,36
51811,36
51811,36
51811,36
51811,36
51811,36
51811,36
51810,36
51809,36
51809,36
51809,36
51808,36
51807,36
51806,36
51805,36
51804,36
51803,36
51802,36
51801,36
51800,36
51800,36
51800,36
51799,36
51798,36
51798,36
51798,36
51797,36
51796,36
51795,36
51794,36
51794,36
51793,36
51793,36
51792,36
51791,36
51790,36
51789,36
51789,36
51788,36
51788,36
51787,36
51787,36
51786,36
51786,36
51785,36
51785,36
51784,36
51783,36
51783,36
51783,36
51782,36
51782,36
51781,36
51780,36
51779,36
51778,36
51777,36
51776,36
51775,36
51775,36
51774,36
51773,36
51772,36
51772,36
51771,36
51770,36
51769,36
51769,36
51769,36
51768,36
51767,36
51766,36
51765,36
51764,36
51763,36
51763,36
51762,36
51762,36
51761,36
51761,36
51761,36
51761,36
51761,36
51760,36
51759,36
51758,36
51757,36
51756,36
51755,36
51754,36
51754,36
51754,36
51753,36
51752,36
51751,36
51750,36
51749,36
51748,36
51747,36
51746,36
51745,36
51744,36
51743,36
51742,36
51742,36
51741,36
51740,36
51740,36
51739,36
51739,36
51738,36
51738,36
51738,36
51738,36
51737,36
51736,36
51735,36
51734,36
51733,36
51733,36
51732,36
51731,36
51730,36
51730,36
51729,36
51729,36
51728,36
51727,36
51726,36
51725,36
51725,36
51725,36
51724,36
51723,36
51723,36
51722,36
51721,36
51720,36
51720,36
51719,36
51718,36
51717,36
51716,36
51716,36
51716,36
51715,36
51714,36
51713,36
51713,36
51713,36
51712,36
51711,36
51711,36
51710,36
51709,36
51708,36
51707,36
51706,36
51705,36
51704,36
51703,36
51703,36
51702,36
51701,36
51701,36
51700,36
51700,36
51700,36
51700,36
51700,36
51699,36
51698,36
51698,36
51697,36
51697,36
51697,36
51696,36
51695,36
51695,36
51695,36
51694,36
51694,36
51693,36
51692,36
51692,36
51691,36
51690,36
51689,36
51688,36
51688,36
51688,36
51687,36
51686,36
51685,36
51684,36
51683,36
51682,36
51681,36
51680,36
51680,36
51679,36
51679,36
51679,36
51679,36
51679,36
51679,36
51678,36
51677,36
51677,36
51677,36
51677,36
51676,36
51676,36
51675,36
51675,36
51675,36
51675,36
51674,36
51674,36
51673,36
51672,36
51671,36
51671,36
51670,36
51670,36
51670,36
51670,36
51670,36
51670,36
51669,36
51668,36
51668,36
51667,36
51666,36
51665,36
51664,36
51664,36
51663,36
51662,36
51662,36
51662,36
51661,36
51661,36
51660,36
51659,36
51658,36
51658,36
51658,36
51657,36
51656,36
51656,36
51656,36
51655,36
51654,36
51653,36
51652,36
51651,36
51650,36
51649,36
51648,36
51647,36
51646,36
51646,36
51645,36
51645,36
51644,36
51644,36
51643,36
51642,36
51641,36
51640,36
51639,36
51638,36
51638,36
51637,36
51637,36
51637,36
51636,36
51635,36
51634,36
51633,36
51632,36
51631,36
51631,36
51630,36
51630,36
51629,36
51628,36
51628,36
51627,36
51627,36
51627,36
51626,36
51625,36
51624,36
51623,36
51622,36
51621,36
51621,36
51621,36
51621,36
51621,36
51621,36
51621,36
51621,36
51620,36
51619,36
51619,36
51618,36
51618,36
51618,36
51617,36
51617,36
51617,36
51617,36
51617,36
51616,36
